symbol,name,price,marketCap,volume,industry
NVDA,NVIDIA Corporation Common Stock,215.33,5210986000000.0,168335101,Technology
GOOGL,Alphabet Inc. Class A Common Stock,382.97,4640064520000.0,20401575,Technology
GOOG,Alphabet Inc. Class C Capital Stock,379.38,4596568080000.0,13336255,Technology
AAPL,Apple Inc. Common Stock,308.82,4535749279920.0,43627655,Technology
MSFT,Microsoft Corporation Common Stock,418.57,3109319914053.0,22341390,Technology
AMZN,Amazon.com Inc. Common Stock,266.32,2864833384996.0,27470312,Consumer Discretionary
AVGO,Broadcom Inc. Common Stock,414.14,1960815481722.0,14062227,Technology
TSLA,Tesla Inc. Common Stock,426.01,1599975926285.0,45942422,Industrials
META,Meta Platforms Inc. Class A Common Stock,610.26,1549098205499.0,11671771,Technology
BRK/B,Berkshire Hathaway Inc.,486.38,1073105724627.0,4337981,Uncategorized
BRK/A,Berkshire Hathaway Inc.,728641.0,1071739102234.0,429,Uncategorized
LLY,Eli Lilly and Company Common Stock,1065.0,1002954597390.0,3470664,Health Care
WMT,Walmart Inc. Common Stock,120.27,958840848795.0,30295667,Consumer Discretionary
MU,Micron Technology Inc. Common Stock,751.0,846928272301.0,35775472,Technology
JPM,JP Morgan Chase & Co. Common Stock,306.38,820948708247.0,5973590,Finance
AMD,Advanced Micro Devices Inc. Common Stock,467.51,762322104739.0,34658788,Technology
XOM,Exxon Mobil Corporation Common Stock,154.92,642135214337.0,12924608,Energy
V,Visa Inc.,328.88,623052621698.0,7462051,Consumer Discretionary
INTC,Intel Corporation Common Stock,119.84,602315840000.0,82206726,Technology
JNJ,Johnson & Johnson Common Stock,234.34,564107224984.0,5462267,Health Care
ORCL,Oracle Corporation Common Stock,192.08,552430915680.0,10844582,Technology
CSCO,Cisco Systems Inc. Common Stock (DE),120.41,474588148013.0,22217474,Telecommunications
COST,Costco Wholesale Corporation Common Stock,1028.24,456181287730.0,2048431,Consumer Discretionary
MA,Mastercard Incorporated Common Stock,498.54,440501895072.0,1959272,Consumer Discretionary
CAT,Caterpillar Inc. Common Stock,879.89,405309912807.0,1987541,Industrials
LRCX,Lam Research Corporation Common Stock,305.35,381861854850.0,7854642,Technology
CVX,Chevron Corporation Common Stock,191.43,381251553837.0,7209626,Energy
ABBV,AbbVie Inc. Common Stock,215.7,381097211490.0,5405779,Health Care
NFLX,Netflix Inc. Common Stock,88.6,373076749581.0,23790976,Consumer Discretionary
BAC,Bank of America Corporation Common Stock,51.8,367603395722.0,26666936,Finance
UNH,UnitedHealth Group Incorporated Common Stock (DE),388.47,352786856622.0,5598561,Health Care
KO,Coca-Cola Company (The) Common Stock,81.48,350702376418.0,8239521,Consumer Staples
AMAT,Applied Materials Inc. Common Stock,432.16,342966440123.0,4889100,Technology
PG,Procter & Gamble Company (The) Common Stock,144.44,336342836382.0,4616720,Consumer Discretionary
PLTR,Palantir Technologies Inc. Class A Common Stock,136.88,328144063412.0,27486320,Technology
MS,Morgan Stanley Common Stock,201.03,317081566762.0,3734177,Finance
GE,GE Aerospace Common Stock,302.84,315964248247.0,3502121,Technology
HD,Home Depot Inc. (The) Common Stock,313.07,311826378890.0,2963785,Consumer Discretionary
MRK,Merck & Company Inc. Common Stock (new),122.41,302331206640.0,14749066,Health Care
PM,Philip Morris International Inc Common Stock,188.99,294552036306.0,2385207,Health Care
GS,Goldman Sachs Group Inc. (The) Common Stock,996.73,294042746733.0,1923550,Finance
TXN,Texas Instruments Incorporated Common Stock,309.21,281409791905.0,7129022,Technology
GEV,GE Vernova Inc. Common Stock,1038.74,279130207606.0,1472308,Uncategorized
QCOM,QUALCOMM Incorporated Common Stock,238.16,251020640000.0,30332369,Technology
KLAC,KLA Corporation Common Stock,1888.38,246674398106.0,723058,Technology
LIN,Linde plc Ordinary Shares,517.58,239432269396.0,1453999,Basic Materials
IBM,International Business Machines Corporation Common Stock,253.84,238580479475.0,19022593,Technology
RTX,RTX Corporation Common Stock,177.01,238376433590.0,4315425,Industrials
WFC,Wells Fargo & Company Common Stock,76.4,233798477342.0,8728737,Finance
CCZ,Comcast Holdings ZONES,63.9,228367191933.0,6,Telecommunications
SNDK,Sandisk Corporation Common Stock,1478.69,218978844257.0,9601761,Technology
C,Citigroup Inc. Common Stock,125.09,213350621301.0,6330807,Finance
AXP,American Express Company Common Stock,311.78,212735738399.0,2209179,Finance
PANW,Palo Alto Networks Inc. Common Stock,260.58,[phone].0,6626112,Technology
TMUS,T-Mobile US Inc. Common Stock,191.47,[phone].0,3973828,Telecommunications
PEP,PepsiCo Inc. Common Stock,150.57,205794305190.0,7774448,Consumer Staples
VZ,Verizon Communications Inc. Common Stock,48.35,201888273299.0,14717757,Telecommunications
MCD,McDonald's Corporation Common Stock,282.27,200554488820.0,3056218,Consumer Discretionary
ANET,Arista Networks Inc. Common Stock,154.03,193954975400.0,10554723,Telecommunications
ADI,Analog Devices Inc. Common Stock,397.07,193407650973.0,6107847,Technology
DELL,Dell Technologies Inc. Class C Common Stock ,295.19,191746062640.0,15258553,Technology
NEE,NextEra Energy Inc. Common Stock,88.55,184656985929.0,10755126,Technology
AMGN,Amgen Inc. Common Stock,339.3,183123017368.0,1566152,Health Care
DIS,Walt Disney Company (The) Common Stock,103.0,178860676672.0,5693031,Consumer Discretionary
T,AT&T Inc.,25.26,175515038972.0,25271113,Telecommunications
TJX,TJX Companies Inc. (The) Common Stock,158.27,175017223405.0,4844754,Consumer Discretionary
BA,Boeing Company (The) Common Stock,219.02,172653976536.0,4632391,Industrials
MRVL,Marvell Technology Inc. Common Stock,196.33,171897354455.0,19768801,Technology
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,663.46,168874800223.0,2778924,Technology
GLW,Corning Incorporated Common Stock,194.05,167006769941.0,9608856,Industrials
WDC,Western Digital Corporation Common Stock,484.28,166922662401.0,4481914,Technology
GILD,Gilead Sciences Inc. Common Stock,134.36,166817328271.0,5973428,Health Care
TMO,Thermo Fisher Scientific Inc Common Stock,448.28,166590470330.0,1686001,Industrials
BLK,BlackRock Inc. Common Stock,1073.0,166566070197.0,450921,Finance
CRM,Salesforce Inc. Common Stock,180.07,166204610000.0,10176549,Technology
APH,Amphenol Corporation Common Stock,132.06,162464760807.0,17731007,Technology
APP,Applovin Corporation Class A Common Stock,481.68,161815579200.0,3822258,Technology
UNP,Union Pacific Corporation Common Stock,265.88,157856469072.0,2597295,Industrials
SCHW,Charles Schwab Corporation (The) Common Stock,90.15,156783065956.0,7065586,Finance
ISRG,Intuitive Surgical Inc. Common Stock,438.1,155158741080.0,2009075,Health Care
WELL,Welltower Inc. Common Stock,216.17,152597526657.0,2291875,Real Estate
ABT,Abbott Laboratories Common Stock,87.41,152251824419.0,9516355,Health Care
TBB,AT&T Inc. 5.350% Global Notes due 2066,20.98,150015087370.0,86032,Telecommunications
SCCO,Southern Copper Corporation Common Stock,179.67,148419105916.0,1041187,Basic Materials
PFE,Pfizer Inc. Common Stock,25.9,147615603977.0,22297760,Health Care
COP,ConocoPhillips Common Stock,120.46,146755696083.0,4947379,Energy
UBER,Uber Technologies Inc. Common Stock,71.82,146196721114.0,19640579,Consumer Discretionary
HON,Honeywell International Inc. Common Stock,227.92,144422218882.0,5071118,Industrials
DE,Deere & Company Common Stock,529.15,142927268270.0,1763853,Industrials
IBKR,Interactive Brokers Group Inc. Class A Common Stock,81.35,137998376912.0,8382201,Finance
PLD,Prologis Inc. Common Stock,145.9,136028114200.0,2327678,Real Estate
VRT,Vertiv Holdings LLC Class A Common Stock,327.46,125780272887.0,4792072,Technology
BKNG,Booking Holdings Inc. Common Stock,161.06,124801920902.0,7379704,Consumer Discretionary
SPGI,S&P Global Inc. Common Stock,417.6,123609600000.0,2187587,Finance
MO,Altria Group Inc.,73.9,123404962267.0,4505313,Health Care
LMT,Lockheed Martin Corporation Common Stock,533.24,122945738330.0,1050538,Industrials
DHR,Danaher Corporation Common Stock,172.0,121736547844.0,2995034,Industrials
BMY,Bristol-Myers Squibb Company Common Stock,59.46,121421556347.0,6489214,Health Care
SYK,Stryker Corporation Common Stock,316.48,121326013958.0,1893069,Health Care
LOW,Lowe's Companies Inc. Common Stock,215.03,120430439138.0,2801317,Consumer Discretionary
CVS,CVS Health Corporation Common Stock,93.26,118992980651.0,4838475,Consumer Staples
SBUX,Starbucks Corporation Common Stock,103.11,117514467000.0,9095677,Consumer Discretionary
COF,Capital One Financial Corporation Common Stock,187.79,116860361720.0,3291902,Finance
PGR,Progressive Corporation (The) Common Stock,199.51,116580967933.0,5461068,Finance
NEM,Newmont Corporation,107.64,114911379517.0,5038860,Basic Materials
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,434.52,110283529795.0,1746303,Health Care
PH,Parker-Hannifin Corporation Common Stock,866.96,109311855807.0,702930,Industrials
PWR,Quanta Services Inc. Common Stock,723.44,108559514193.0,774763,Industrials
SO,Southern Company (The) Common Stock,94.55,106682639454.0,3396162,Utilities
EQIX,Equinix Inc. Common Stock REIT,1079.79,106493476748.0,427151,Real Estate
CEG,Constellation Energy Corporation Common Stock ,294.07,106215161826.0,2877684,Utilities
CME,CME Group Inc. Class A Common Stock,291.23,105529912627.0,1437449,Finance
NOW,ServiceNow Inc. Common Stock,102.13,105296030000.0,23544968,Technology
CDNS,Cadence Design Systems Inc. Common Stock,373.59,103042099440.0,2206181,Technology
HWM,Howmet Aerospace Inc. Common Stock,256.55,102647574764.0,1694813,Industrials
MDT,Medtronic plc. Ordinary Shares,78.6,100913358170.0,7051354,Health Care
SNPS,Synopsys Inc. Common Stock,524.74,100520258048.0,1873067,Technology
ADBE,Adobe Inc. Common Stock,244.76,98931992000.0,3779271,Technology
FTNT,Fortinet Inc. Common Stock,133.93,98123599007.0,5819073,Technology
DUK,Duke Energy Corporation (Holding Company) Common Stock,125.67,97971856590.0,2446330,Utilities
MAR,Marriott International Class A Common Stock,369.15,97340655180.0,820066,Consumer Discretionary
WMB,Williams Companies Inc. (The) Common Stock,78.47,95968673855.0,6201683,Utilities
BNY,The Bank of New York Mellon Corporation Common Stock,139.15,95509644112.0,3574005,Finance
FDX,FedEx Corporation Common Stock,394.2,94058783215.0,1508084,Consumer Discretionary
GD,General Dynamics Corporation Common Stock,342.89,92727806820.0,689314,Industrials
MCK,McKesson Corporation Common Stock,766.08,92085919390.0,2323944,Health Care
ADP,Automatic Data Processing Inc. Common Stock,225.31,90719801653.0,2282603,Industrials
CMCSA,Comcast Corporation Class A Common Stock,25.205,90078170151.0,26573582,Telecommunications
FCX,Freeport-McMoRan Inc. Common Stock,61.99,89114336031.0,7855960,Basic Materials
CMI,Cummins Inc. Common Stock,639.55,88250907800.0,1106868,Industrials
BX,Blackstone Inc. Common Stock,118.51,88038685928.0,3968650,Finance
PNC,PNC Financial Services Group Inc. (The) Common Stock,219.23,88035014273.0,1204526,Finance
INTU,Intuit Inc. Common Stock,319.94,87515427780.0,12469556,Technology
WM,Waste Management Inc. Common Stock,217.9,87503356361.0,1908897,Utilities
HCA,HCA Healthcare Inc. Common Stock,394.07,87420409986.0,1109789,Health Care
ICE,Intercontinental Exchange Inc. Common Stock,152.97,86506446360.0,2827786,Finance
BE,Bloom Energy Corporation Class A Common Stock,302.49,86041425631.0,9487806,Energy
BSX,Boston Scientific Corporation Common Stock,57.78,85881602243.0,11738128,Health Care
UPS,United Parcel Service Inc. Common Stock,101.02,85867634305.0,4539723,Industrials
EPD,Enterprise Products Partners L.P. Common Stock,39.63,85740229080.0,3553700,Utilities
ELV,Elevance Health Inc. Common Stock,394.69,85711819762.0,1090599,Health Care
AMT,American Tower Corporation (REIT) Common Stock,183.85,85654440736.0,2069903,Real Estate
USB,U.S. Bancorp Common Stock,54.83,85112595018.0,5106945,Finance
MNST,Monster Beverage Corporation,86.79,84881323867.0,3238953,Consumer Staples
CSX,CSX Corporation Common Stock,45.52,84582480725.0,10761157,Industrials
KKR,KKR & Co. Inc. Common Stock,94.04,84435971372.0,2824886,Finance
CIEN,Ciena Corporation Common Stock,583.74,82539917777.0,1622505,Utilities
ABNB,Airbnb Inc. Class A Common Stock,132.35,79767996559.0,3097348,Consumer Discretionary
MMM,3M Company Common Stock,152.44,79507713267.0,3209079,Health Care
MDLZ,Mondelez International Inc. Class A Common Stock,61.76,79278209548.0,7049620,Consumer Staples
DDOG,Datadog Inc. Class A Common Stock,222.32,79137069218.0,4870864,Technology
MRSH,Marsh Common Stock,164.11,79067295559.0,2464165,Finance
NOC,Northrop Grumman Corporation Common Stock,555.58,78910958596.0,651954,Industrials
RKLB,Rocket Lab Corporation Common Stock,135.76,78587048406.0,32870062,Industrials
MCO,Moody's Corporation Common Stock,449.12,78461264000.0,502890,Finance
MPWR,Monolithic Power Systems Inc. Common Stock,1589.81,78107365300.0,476644,Technology
EMR,Emerson Electric Company Common Stock,136.42,76408842000.0,2950718,Technology
NET,Cloudflare Inc. Class A Common Stock,216.17,76408798614.0,2109440,Technology
SHW,Sherwin-Williams Company (The) Common Stock,309.08,76230137739.0,1274418,Consumer Discretionary
ORLY,O'Reilly Automotive Inc. Common Stock,91.74,76026321347.0,4453732,Consumer Discretionary
CI,The Cigna Group Common Stock,286.24,75719755321.0,1435096,Health Care
ROST,Ross Stores Inc. Common Stock,234.81,75643606632.0,4588684,Consumer Discretionary
EOG,EOG Resources Inc. Common Stock,141.22,75217801007.0,2515052,Energy
KMI,Kinder Morgan Inc. Common Stock,33.79,75176862329.0,6676520,Utilities
CVNA,Carvana Co. Class A Common Stock,68.28,74891944327.0,9360991,Consumer Discretionary
MPC,Marathon Petroleum Corporation Common Stock,254.65,74341664103.0,1926237,Energy
APO,Apollo Global Management Inc. (New) Common Stock,128.51,74088265596.0,2524742,Finance
COHR,Coherent Corp. Common Stock,377.57,73867538430.0,3979723,Technology
LITE,Lumentum Holdings Inc. Common Stock,946.9,73668820000.0,3060442,Telecommunications
VLO,Valero Energy Corporation Common Stock,246.96,73330519843.0,2532820,Energy
HLT,Hilton Worldwide Holdings Inc. Common Stock ,321.08,73093339282.0,1053735,Consumer Discretionary
ITW,Illinois Tool Works Inc. Common Stock,252.2,72557940000.0,874185,Industrials
CL,Colgate-Palmolive Company Common Stock,90.61,72505153379.0,3771890,Consumer Discretionary
AEP,American Electric Power Company Inc. Common Stock,131.59,71598781161.0,3280580,Utilities
ECL,Ecolab Inc. Common Stock,253.32,71293748007.0,1254714,Consumer Discretionary
PSX,Phillips 66 Common Stock,177.69,71242143704.0,1898491,Energy
GM,General Motors Company Common Stock,78.79,71042200714.0,6440863,Industrials
NSC,Norfolk Southern Corporation Common Stock,314.53,70641551135.0,1600147,Industrials
DASH,DoorDash Inc. Class A Common Stock,160.25,69823925201.0,5102814,Technology
AON,Aon plc Class A Ordinary Shares (Ireland),324.78,69365521496.0,928979,Finance
CTAS,Cintas Corporation Common Stock,172.93,69195670831.0,1338500,Industrials
ET,Energy Transfer LP Common Units ,20.07,69064066689.0,6858003,Utilities
RCL,Royal Caribbean Cruises Ltd. Common Stock,256.1,68684733866.0,3179904,Consumer Discretionary
TDG,Transdigm Group Incorporated Common Stock,1213.51,67875962306.0,448608,Industrials
WBD,Warner Bros. Discovery Inc. Series A Common Stock ,27.03,67767905055.0,19346827,Consumer Discretionary
DLR,Digital Realty Trust Inc. Common Stock,192.03,67480507622.0,1692502,Real Estate
MSI,Motorola Solutions Inc. Common Stock,404.08,67075494775.0,957105,Technology
REGN,Regeneron Pharmaceuticals Inc. Common Stock,638.88,66979560764.0,994942,Health Care
HOOD,Robinhood Markets Inc. Class A Common Stock,73.64,66313192397.0,20716133,Finance
SPG,Simon Property Group Inc. Common Stock,204.41,66288100912.0,1152017,Real Estate
NKE,Nike Inc. Common Stock,44.67,66151223764.0,14885712,Consumer Discretionary
BKR,Baker Hughes Company Class A Common Stock,66.06,65536058124.0,8382620,Consumer Discretionary
TRV,The Travelers Companies Inc. Common Stock,306.46,65167092617.0,1386716,Finance
APD,Air Products and Chemicals Inc. Common Stock,289.47,64459378176.0,1038018,Basic Materials
FIX,Comfort Systems USA Inc. Common Stock,1828.25,64358831678.0,251971,Industrials
RSG,Republic Services Inc. Common Stock,208.93,64280257697.0,1611978,Utilities
SRE,DBA Sempra Common Stock,92.8,60664046813.0,2201907,Utilities
TFC,Truist Financial Corporation Common Stock,48.38,60275639325.0,5461289,Finance
AFL,AFLAC Incorporated Common Stock,117.86,59988960785.0,2296174,Finance
SNOW,Snowflake Inc. Common Stock,172.2,59684740933.0,5951086,Technology
D,Dominion Energy Inc. Common Stock,67.67,59512747121.0,6459872,Utilities
F,Ford Motor Company Common Stock,14.93,59491460966.0,109610292,Industrials
KEYS,Keysight Technologies Inc. Common Stock,346.56,59435904667.0,1626796,Industrials
TRGP,Targa Resources Inc. Common Stock,276.75,59402700155.0,808815,Utilities
OKE,ONEOK Inc. Common Stock,94.03,59241989074.0,3099548,Utilities
GWW,W.W. Grainger Inc. Common Stock,1247.79,58912057757.0,280050,Industrials
URI,United Rentals Inc. Common Stock,938.62,58801311331.0,339322,Consumer Discretionary
OXY,Occidental Petroleum Corporation Common Stock,58.81,58494466766.0,7904164,Energy
SOMN,Southern Company (The) 2025 Series A Corporate Units,51.68,58311568556.0,65208,Basic Materials
LHX,L3Harris Technologies Inc. Common Stock,311.98,58120298813.0,944803,Industrials
O,Realty Income Corporation Common Stock,62.02,57833186711.0,4332474,Real Estate
CRWV,CoreWeave Inc. Class A Common Stock,105.49,57552215800.0,19870355,Technology
PCAR,PACCAR Inc. Common Stock,109.35,57549399141.0,2403844,Consumer Discretionary
MPLX,MPLX LP Common Units Representing Limited Partner Interests,56.47,57302013112.0,1789221,Energy
TGT,Target Corporation Common Stock,125.6,57044536623.0,4943006,Consumer Discretionary
FANG,Diamondback Energy Inc. Common Stock,200.71,56462391841.0,1523050,Energy
AZO,AutoZone Inc. Common Stock,3406.5,56128287330.0,511967,Consumer Discretionary
TER,Teradyne Inc. Common Stock,358.44,56110972547.0,2708488,Industrials
MSTR,Strategy Inc Common Stock Class A,159.89,56033110254.0,12716683,Technology
ALL,Allstate Corporation (The) Common Stock,216.6,55757373438.0,1247422,Finance
CBRS,Cerebras Systems Inc. Class A Common Stock,256.78,55266384758.0,11763492,Technology
MET,MetLife Inc. Common Stock,84.06,54087295643.0,3779151,Finance
PSA,Public Storage Common Stock,305.25,53585339577.0,675914,Real Estate
COR,Cencora Inc. Common Stock,274.91,53486781005.0,2145834,Health Care
SE,Sea Limited American Depositary Shares each representing one Class A Ordinary Share,87.27,53451524235.0,2712813,Consumer Discretionary
CTVA,Corteva Inc. Common Stock ,79.56,53211319200.0,2135407,Consumer Staples
BRKRP,Bruker Corporation 6.375% Mandatory Convertible Preferred Stock Series A,342.49,53081026364.0,158,Industrials
NUE,Nucor Corporation Common Stock,232.0,52835900400.0,1135848,Industrials
CARR,Carrier Global Corporation Common Stock ,63.14,52775182709.0,4926840,Industrials
VST,Vistra Corp. Common Stock,156.27,52691504274.0,8048942,Utilities
ALAB,Astera Labs Inc. Common Stock,306.88,52601668320.0,6515533,Technology
AJG,Arthur J. Gallagher & Co. Common Stock,204.75,52600275000.0,1240698,Finance
EBAY,eBay Inc. Common Stock,115.75,51510044201.0,4202666,Consumer Discretionary
NDAQ,Nasdaq Inc. Common Stock,91.01,51469868026.0,2549686,Finance
ETR,Entergy Corporation Common Stock,112.4,51466481603.0,2768354,Utilities
AME,AMETEK Inc.,224.52,51460658009.0,891694,Industrials
ADSK,Autodesk Inc. Common Stock,240.99,50883894038.0,2455226,Technology
HBANL,Huntington Bancshares Incorporated Depositary Shares Each Representing a 1/40th Interest in a Share of 6.875% Series J Non-Cumulative Perpetual Preferred Stock,25.1,50880977734.0,13897,Finance
XEL,Xcel Energy Inc. Common Stock,81.08,50615775925.0,3738060,Utilities
MCHP,Microchip Technology Incorporated Common Stock,93.43,50558285841.0,8837362,Technology
LNG,Cheniere Energy Inc. Common Stock,240.85,50470567408.0,1978367,Utilities
FAST,Fastenal Company Common Stock,43.94,50444660580.0,5583179,Consumer Discretionary
EA,Electronic Arts Inc. Common Stock,200.97,50393525739.0,2334300,Consumer Discretionary
ROK,Rockwell Automation Inc. Common Stock,452.29,50328096202.0,858103,Industrials
DAL,Delta Air Lines Inc. Common Stock,76.14,50023549048.0,6437004,Consumer Discretionary
HPE,Hewlett Packard Enterprise Company Common Stock,37.58,49863176665.0,30706286,Technology
EW,Edwards Lifesciences Corporation Common Stock,85.78,49392124000.0,4941674,Health Care
COIN,Coinbase Global Inc. Class A Common Stock,184.99,48728421979.0,7894510,Finance
MDLN,Medline Inc. Class A Common Stock,37.01,48619598950.0,43069862,Health Care
GFS,GlobalFoundries Inc. Ordinary Shares,85.64,47651573804.0,11779280,Technology
EXC,Exelon Corporation Common Stock,46.23,47302912405.0,9228187,Utilities
CAH,Cardinal Health Inc. Common Stock,200.68,47000430981.0,1537245,Health Care
ON,ON Semiconductor Corporation Common Stock,116.2,45539150794.0,8492581,Technology
FITB,Fifth Third Bancorp Common Stock,49.48,44844295395.0,3609061,Finance
HBANM,Huntington Bancshares Incorporated Depositary Shares each representing a 1/1000th interest in a share of Huntington Series I Preferred Stock,22.07,44738772055.0,5393,Finance
