symbol,name,price,marketCap,volume,industry
PCG,Pacific Gas & Electric Co. Common Stock,16.49,44192677564.0,14143441,Utilities
IDXX,IDEXX Laboratories Inc. Common Stock,559.37,44124782032.0,465966,Health Care
ODFL,Old Dominion Freight Line Inc. Common Stock,210.47,43771084523.0,1269908,Industrials
WAB,Westinghouse Air Brake Technologies Corporation Common Stock,256.41,43506968288.0,783307,Industrials
MCHPP,Microchip Technology Incorporated Depositary Shares Each Representing a 1/20th Interest in a Share of 7.50% Series A Mandatory Convertible Preferred Stock,79.59,43068971102.0,10940,Technology
VTR,Ventas Inc. Common Stock,88.18,42870446174.0,2827084,Real Estate
MSCI,MSCI Inc. Common Stock,588.55,42846440000.0,412307,Consumer Discretionary
YUM,Yum! Brands Inc.,155.15,42762629490.0,1640556,Consumer Discretionary
STT,State Street Corporation Common Stock,153.95,42608284730.0,1542265,Finance
CMG,Chipotle Mexican Grill Inc. Common Stock,32.89,42189121260.0,18624197,Consumer Discretionary
TTWO,Take-Two Interactive Software Inc. Common Stock,227.55,42136675013.0,7045317,Consumer Discretionary
HEI,Heico Corporation Common Stock,301.04,42000618835.0,480777,Industrials
HBANZ,Huntington Bancshares Incorporated Depositary Shares Each Representing a 1/1000th Interest in a Share of 5.50% Series L Non-Cumulative Perpetual Preferred Stock,20.41,41373735281.0,18173,Finance
KR,Kroger Company (The) Common Stock,67.25,41199633676.0,5117305,Consumer Staples
ASTS,AST SpaceMobile Inc. Class A Common Stock,105.86,[phone].0,30564763,Consumer Discretionary
ARES,Ares Management Corporation Class A Common Stock,124.41,41036343151.0,1751233,Finance
AIG,American International Group Inc. New Common Stock,77.05,40852389328.0,2533768,Finance
DHI,D.R. Horton Inc. Common Stock,143.73,40758897776.0,1811285,Consumer Discretionary
BDX,Becton Dickinson and Company Common Stock,147.63,40678033238.0,1291274,Health Care
AMP,Ameriprise Financial Inc. Common Stock,452.31,40661350064.0,629725,Finance
XYZ,Block Inc. Class A Common Stock,68.08,40519922480.0,5627541,Technology
CRDO,Credo Technology Group Holding Ltd Ordinary Shares,218.41,40285711395.0,8510379,Technology
ED,Consolidated Edison Inc. Common Stock,108.54,40000214181.0,2238113,Utilities
CCI,Crown Castle Inc. Common Stock,91.46,39917898365.0,3045252,Real Estate
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,297.45,39713314839.0,681280,Health Care
PEG,Public Service Enterprise Group Incorporated Common Stock,79.51,39621534673.0,2009180,Utilities
KDP,Keurig Dr Pepper Inc. Common Stock,29.12,39619491796.0,5933174,Consumer Staples
HSY,The Hershey Company Common Stock,194.78,39509831998.0,1621008,Consumer Staples
RKT,Rocket Companies Inc. Class A Common Stock,13.79,39017835866.0,17006276,Finance
PYPL,PayPal Holdings Inc. Common Stock,44.23,39015525955.0,10668123,Industrials
LYV,Live Nation Entertainment Inc. Common Stock,165.55,38994816611.0,1225997,Consumer Discretionary
JBL,Jabil Inc. Common Stock,364.35,38439880326.0,800123,Technology
CBRE,CBRE Group Inc Common Stock Class A,131.07,38379469010.0,1784161,Finance
EME,EMCOR Group Inc. Common Stock,848.91,37725796397.0,252276,Industrials
BTSGU,BrightSpring Health Services Inc. Tangible Equity Unit,194.055,37630834724.0,940,Health Care
IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT,126.46,37624971159.0,950191,Real Estate
VIK,Viking Holdings Ltd Ordinary Shares,84.23,37548558065.0,2968397,Consumer Discretionary
TRI,Thomson Reuters Corporation Common Shares,85.86,37452600881.0,877305,Consumer Discretionary
ADM,Archer-Daniels-Midland Company Common Stock,77.52,37361269973.0,2468288,Consumer Staples
HIG,The Hartford Insurance Group Inc. Common Stock,136.02,37287274136.0,1067288,Finance
CCL,Carnival Corporation Ltd. Common Shares,25.98,37099851757.0,17155572,Consumer Discretionary
HUM,Humana Inc. Common Stock,307.95,36972938925.0,677908,Health Care
UI,Ubiquiti Inc. Common Stock,610.81,36967494739.0,189642,Technology
WEC,WEC Energy Group Inc. Common Stock,113.41,36940549142.0,2125796,Utilities
PPLC,PPL Corporation Corporate Units,48.86,36759838687.0,73256,Utilities
TKO,TKO Group Holdings Inc. Class A Common Stock,191.5,36600684152.0,556763,Consumer Discretionary
SYY,Sysco Corporation Common Stock,76.29,36480551164.0,3331594,Consumer Discretionary
EQT,EQT Corporation Common Stock,57.92,36227685760.0,5201691,Energy
PRU,Prudential Financial Inc. Common Stock,104.12,36129640000.0,1301594,Finance
SATS,EchoStar  Corporation Common Stock,124.2,35994835210.0,10988302,Consumer Discretionary
STRF,Strategy Inc 10.00% Series A Perpetual Strife Preferred Stock,101.49,35566954529.0,75745,Technology
STRC,Strategy Inc Variable Rate Series A Perpetual Stretch Preferred Stock,99.3,34799473690.0,1719331,Technology
PAYX,Paychex Inc. Common Stock,97.0,34754215457.0,2593382,Industrials
HAL,Halliburton Company Common Stock,41.47,34643944070.0,9324962,Energy
STLD,Steel Dynamics Inc.,240.03,34615393823.0,1187989,Industrials
RBLX,Roblox Corporation Class A Common Stock,48.16,34481536359.0,10128388,Technology
VG,Venture Global Inc. Class A common stock,13.83,34358671555.0,11162149,Utilities
ZTS,Zoetis Inc. Class A Common Stock,81.32,34091630556.0,6327076,Health Care
VMC,Vulcan Materials Company (Holding Company) Common Stock,260.65,33820610775.0,803707,Industrials
KVUE,Kenvue Inc. Common Stock,17.53,33657751950.0,13689704,Consumer Discretionary
WAT,Waters Corporation Common Stock,342.37,33615891176.0,478157,Industrials
HBANP,Huntington Bancshares Incorporated Depositary Shares 4.500% Series H Non-Cumulative Perpetual Preferred Stock,16.5684,33586310418.0,52513,Finance
ROP,Roper Technologies Inc. Common Stock,326.94,32993921351.0,1015509,Technology
KMB,Kimberly-Clark Corporation Common Stock,99.14,32908566993.0,2265473,Consumer Discretionary
Q,Qnity Electronics Inc. Common Stock,156.93,32851601755.0,1564895,Technology
LVS,Las Vegas Sands Corp. Common Stock,49.43,32754162975.0,3826764,Consumer Discretionary
SYM,Symbotic Inc. Class A Common Stock,54.03,32564249214.0,2922570,Industrials
CPRT,Copart Inc. (DE) Common Stock,33.79,32550190431.0,15032878,Consumer Discretionary
A,Agilent Technologies Inc. Common Stock,114.96,32487962362.0,2036535,Industrials
UAL,United Airlines Holdings Inc. Common Stock,99.96,32444089971.0,4047167,Consumer Discretionary
HBAN,Huntington Bancshares Incorporated Common Stock,15.92,32271918945.0,14028038,Finance
RVMD,Revolution Medicines Inc. Common Stock,151.56,32221119781.0,1933236,Health Care
MLM,Martin Marietta Materials Inc. Common Stock,536.48,32213424432.0,521280,Industrials
WDAY,Workday Inc. Class A Common Stock,128.14,31994706505.0,10781733,Technology
EL,Estee Lauder Companies Inc. (The) Common Stock,88.32,31953726893.0,8105787,Consumer Discretionary
RPRX,Royalty Pharma plc Class A Ordinary Shares ,54.5,31382855118.0,3053951,Health Care
MTB,M&T Bank Corporation Common Stock,213.18,31219157891.0,718832,Finance
AXON,Axon Enterprise Inc. Common Stock,386.0,31112401722.0,1323964,Industrials
ZM,Zoom Communications Inc. Class A Common Stock,105.64,31065725409.0,9626500,Technology
NTRS,Northern Trust Corporation Common Stock,167.77,31045378475.0,728905,Finance
AEE,Ameren Corporation Common Stock,111.29,30799687345.0,1816627,Utilities
CQP,Cheniere Energy Partners LP Common Units,63.39,30684190857.0,45342,Utilities
CASY,Casey's General Stores Inc. Common Stock,825.02,30491938931.0,488109,Consumer Discretionary
VICI,VICI Properties Inc. Common Stock,28.5,30467360330.0,12160847,Real Estate
FISV,Fiserv Inc. Common Stock,57.13,30464800220.0,6466052,Consumer Discretionary
EXR,Extra Space Storage Inc Common Stock,143.3,30273692129.0,801867,Real Estate
DTE,DTE Energy Company Common Stock,145.3,30226513879.0,1070380,Utilities
MTZ,MasTec Inc. Common Stock,382.11,30193780433.0,654225,Industrials
RMD,ResMed Inc. Common Stock,208.05,30178980691.0,1095707,Health Care
ATO,Atmos Energy Corporation Common Stock,177.81,29680013550.0,1472584,Utilities
AGNCN,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 7.00% Series C Fixed-To-Floating Rate Cumulative Redeemable Preferred Stock,25.78,29593616632.0,8422,Real Estate
RJF,Raymond James Financial Inc. Common Stock,151.46,29516984330.0,1336632,Finance
MTSI,MACOM Technology Solutions Holdings Inc. Common Stock,385.98,29448642849.0,970541,Technology
AGNCO,AGNC Investment Corp. Depositary Shares each representing a 1/1000th interest in a share of 6.50% Series E Fixed-to-Floating Cumulative Redeemable Preferred Stock,25.57,29352551485.0,8168,Real Estate
DVN,Devon Energy Corporation Common Stock,47.22,29345113977.0,9118730,Energy
ZS,Zscaler Inc. Common Stock,182.37,29323400506.0,3996539,Technology
GEHC,GE HealthCare Technologies Inc. Common Stock ,64.23,29217699415.0,3181552,Health Care
CNC,Centene Corporation Common Stock,59.14,29203154580.0,2917604,Health Care
NTRA,Natera Inc. Common Stock,203.19,29099933469.0,1036323,Health Care
AGNCZ,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 8.75% Series H Fixed-Rate Cumulative Redeemable Preferred Stock,25.32,29065569167.0,13323,Uncategorized
NRG,NRG Energy Inc. Common Stock,137.65,29042287596.0,2147843,Utilities
P,Everpure Inc. Class A common stock,87.2,28963707069.0,5086470,Technology
CPNG,Coupang Inc. Class A Common Stock,16.12,28936434920.0,16357451,Consumer Discretionary
FTS,Fortis Inc. Common Shares,56.48,28755831558.0,523337,Utilities
FICO,Fair Isaac Corporation Common Stock,1239.91,[phone].0,303263,Consumer Discretionary
TDY,Teledyne Technologies Incorporated Common Stock,620.45,28744913672.0,280858,Industrials
AGNCP,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 6.125% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,24.97,28663793922.0,33330,Real Estate
BIIB,Biogen Inc. Common Stock,193.76,28606167790.0,892915,Health Care
AGNCM,AGNC Investment Corp. Depositary Shares rep 6.875% Series D Fixed-to-Floating Cumulative Redeemable Preferred Stock,24.88,28560480287.0,9911,Real Estate
TWLO,Twilio Inc. Class A Common Stock,187.88,28515272817.0,1322858,Technology
AGNCL,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 7.75% Series G Fixed-Rate Reset Cumulative Redeemable Preferred Stock,24.84,28514563116.0,6528,Real Estate
DOV,Dover Corporation Common Stock,209.9,28265430799.0,566597,Industrials
VRSN,VeriSign Inc. Common Stock,310.0,28210000000.0,896472,Technology
KHC,The Kraft Heinz Company Common Stock,23.79,28209650008.0,11189605,Consumer Staples
CRCL,Circle Internet Group Inc. Class A Common Stock,113.12,28118920514.0,9743239,Finance
IQV,IQVIA Holdings Inc. Common Stock,167.9,28022510000.0,1790977,Health Care
CNP,CenterPoint Energy Inc (Holding Co) Common Stock,42.83,28018078828.0,4955569,Utilities
TPR,Tapestry Inc. Common Stock,138.49,27981172442.0,1321300,Consumer Discretionary
OTIS,Otis Worldwide Corporation Common Stock ,72.77,27923018851.0,3585892,Technology
DXCM,DexCom Inc. Common Stock,72.1,27821441642.0,6727078,Health Care
IR,Ingersoll Rand Inc. Common Stock,70.91,27749694899.0,4447995,Industrials
TPL,Texas Pacific Land Corporation Common Stock,402.03,27729789691.0,288311,Energy
FSLR,First Solar Inc. Common Stock,257.85,27706849650.0,2476672,Technology
NTAP,NetApp Inc. Common Stock,139.36,27499964544.0,6667696,Technology
EIX,Edison International Common Stock,71.18,27389632720.0,1767618,Utilities
PPL,PPL Corporation Common Stock,36.32,27325365148.0,6548574,Utilities
RDDT,Reddit Inc. Class A Common Stock,141.67,27262287559.0,7832411,Technology
CW,Curtiss-Wright Corporation Common Stock,731.24,27012856763.0,191482,Technology
FOXA,Fox Corporation Class A Common Stock,63.98,26883520434.0,1557563,Industrials
FE,FirstEnergy Corp. Common Stock,46.31,26787147714.0,4452035,Utilities
CFG,Citizens Financial Group Inc. Common Stock,62.89,26595045332.0,2741202,Finance
ES,Eversource Energy (D/B/A) Common Stock,70.0,26325601750.0,2578914,Utilities
MDB,MongoDB Inc. Class A Common Stock,326.13,26253443475.0,1263393,Technology
XYL,Xylem Inc. Common Stock New,110.28,26212838408.0,1540576,Industrials
VEEV,Veeva Systems Inc. Class A Common Stock,160.17,26124296404.0,2018376,Technology
CINF,Cincinnati Financial Corporation Common Stock,168.1,26002841330.0,332382,Finance
DOW,Dow Inc. Common Stock ,36.01,25953899182.0,9010408,Industrials
FTAI,FTAI Aviation Ltd. Common Stock,252.13,25864244730.0,1191968,Industrials
STRK,Strategy Inc 8.00% Series A Perpetual Strike Preferred Stock,73.78,25856043996.0,65889,Technology
AVB,AvalonBay Communities Inc. Common Stock,185.65,25826155610.0,1311866,Real Estate
STRD,Strategy Inc 10.00% Series A Perpetual Stride Preferred Stock,73.59,25789458900.0,74940,Technology
EXPE,Expedia Group Inc. Common Stock,214.65,25762738828.0,1550487,Consumer Discretionary
STZ,Constellation Brands Inc. Common Stock,149.5,25743670817.0,1403930,Consumer Staples
ROL,Rollins Inc. Common Stock,53.46,25739047424.0,2083160,Consumer Discretionary
WRB,W.R. Berkley Corporation Common Stock,67.54,25143570479.0,1636190,Finance
HUBB,Hubbell Inc Common Stock,475.01,25100372493.0,824784,Technology
TW,Tradeweb Markets Inc. Class A Common Stock,106.2,25065963430.0,1928498,Finance
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,52.75,24996614490.0,9235794,Technology
EQR,Equity Residential Common Shares of Beneficial Interest,66.2,24803268857.0,2034973,Real Estate
AWK,American Water Works Company Inc. Common Stock,125.2,24449121229.0,1121432,Utilities
JBHT,J.B. Hunt Transport Services Inc. Common Stock,258.77,24401804760.0,839622,Industrials
SYF,Synchrony Financial Common Stock,71.83,24161474483.0,2992594,Finance
UTHR,United Therapeutics Corporation Common Stock,568.43,24127996439.0,281482,Health Care
FOX,Fox Corporation Class B Common Stock,57.24,24051464671.0,1212653,Industrials
PPG,PPG Industries Inc. Common Stock,107.78,24024162000.0,1459767,Consumer Discretionary
XPO,XPO Inc. Common Stock,202.92,23824833345.0,1136369,Consumer Discretionary
IONQ,IonQ Inc. Common Stock,63.64,23754899491.0,52492757,Technology
RF,Regions Financial Corporation Common Stock,27.83,23749552543.0,9709592,Finance
FITBM,Fifth Third Bancorp Depositary Shares Representing a 1/40th Ownership Interest in a Share of 6.875% Fixed-Rate Reset Non-Cumulative Perpetual Preferred Stock Series M,26.06,23618478941.0,6683,Finance
SOJC,Southern Company (The) Series 2017B 5.25% Junior Subordinated Notes due December 1 2077,21.39,23530014036.0,13546,Utilities
EXE,Expand Energy Corporation Common Stock,97.94,23430073471.0,1468053,Energy
BG,Bunge Limited Common Shares,120.71,23419926662.0,1821227,Consumer Staples
KEY,KeyCorp Common Stock,21.56,23375905833.0,6087268,Finance
DRI,Darden Restaurants Inc. Common Stock,203.51,23309018461.0,1503929,Consumer Discretionary
DG,Dollar General Corporation Common Stock,105.65,23266910708.0,2435163,Consumer Discretionary
MKL,Markel Group Inc. Common Stock,1857.89,23249096672.0,66805,Finance
FITBI,Fifth Third Bancorp Depositary Shares,25.59,23192512513.0,35165,Finance
HPQ,HP Inc. Common Stock,25.24,23164889664.0,48645936,Technology
FCNCA,First Citizens BancShares Inc. Class A Common Stock,1991.55,23076038070.0,83541,Finance
INSM,Insmed Incorporated Common Stock,106.24,23027780394.0,2432717,Health Care
CMS,CMS Energy Corporation Common Stock,74.53,23023777937.0,2154138,Utilities
TSN,Tyson Foods Inc. Common Stock,65.05,22906017600.0,2031576,Consumer Staples
RL,Ralph Lauren Corporation Common Stock,377.78,22869446103.0,885578,Industrials
LPLA,LPL Financial Holdings Inc. Common Stock,285.78,22857502017.0,845447,Finance
NI,NiSource Inc Common Stock,47.85,22833806063.0,2489793,Utilities
CHD,Church & Dwight Company Inc. Common Stock,96.25,22805821693.0,1038328,Consumer Discretionary
CPAY,Corpay Inc. Common Stock,347.9,22739411620.0,419941,Consumer Discretionary
WSM,Williams-Sonoma Inc. Common Stock (DE),192.5,22665463975.0,1001739,Consumer Discretionary
FIS,Fidelity National Information Services Inc. Common Stock,43.56,22515255818.0,3860785,Consumer Discretionary
STRL,Sterling Infrastructure Inc. Common Stock,732.94,22490963125.0,547980,Industrials
ULTA,Ulta Beauty Inc. Common Stock,515.04,22435356657.0,481339,Consumer Discretionary
PFG,Principal Financial Group Inc Common Stock,103.85,22432886078.0,724256,Finance
VRSK,Verisk Analytics Inc. Common Stock,171.11,22419147042.0,1660250,Industrials
L,Loews Corporation Common Stock,108.87,22402057204.0,701443,Finance
WST,West Pharmaceutical Services Inc. Common Stock,316.42,22354312010.0,533959,Health Care
FFIV,F5 Inc. Common Stock,393.63,22208308197.0,451386,Telecommunications
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,88.56,22193641500.0,1594697,Industrials
PHM,PulteGroup Inc. Common Stock,116.43,22178326080.0,1294992,Consumer Discretionary
TROW,T. Rowe Price Group Inc. Common Stock,103.39,22153024394.0,2006052,Finance
ATI,ATI Inc. Common Stock,162.29,22147785598.0,1682002,Industrials
LEN,Lennar Corporation Class A Common Stock,88.86,21886066583.0,2179034,Consumer Discretionary
ILMN,Illumina Inc. Common Stock,144.41,21849233000.0,906001,Health Care
AFRM,Affirm Holdings Inc. Class A Common Stock,65.22,21842084409.0,5545790,Finance
SBAC,SBA Communications Corporation Class A Common Stock,205.57,21803374405.0,632068,Real Estate
MKSI,MKS Inc. Common Stock,320.62,21655998640.0,835795,Industrials
DGX,Quest Diagnostics Incorporated Common Stock,195.21,21609049905.0,871520,Health Care
CRS,Carpenter Technology Corporation Common Stock,434.12,21569517881.0,545795,Industrials
SOJD,Southern Company (The) Series 2020A 4.95% Junior Subordinated Notes due January 30 2080,19.48,21428923488.0,57322,Utilities
AKAM,Akamai Technologies Inc. Common Stock,147.23,21405099951.0,3736359,Consumer Discretionary
SMCI,Super Micro Computer Inc. Common Stock,35.58,21398469590.0,39371033,Technology
OMC,Omnicom Group Inc. Common Stock,74.93,21355514266.0,2525438,Consumer Discretionary
VLTO,Veralto Corp Common Stock ,86.8,21318016289.0,1559354,Industrials
LH,Labcorp Holdings Inc. Common Stock,259.93,21314260000.0,543427,Health Care
FITBP,Fifth Third Bancorp Depositary Shares each representing 1/40th share of Fifth Third 6.00% Non-Cumulative Perpetual Class B Preferred Stock Series A,23.51,21307384493.0,2518,Finance
STE,STERIS plc (Ireland) Ordinary Shares,216.57,21240108164.0,645596,Health Care
WWD,Woodward Inc. Common Stock,351.36,20935034041.0,561158,Energy
ULS,UL Solutions Inc. Class A Common Stock,102.85,20730766378.0,603723,Health Care
EXPD,Expeditors International of Washington Inc. Common Stock,158.48,20727778758.0,1261973,Industrials
DKS,Dick's Sporting Goods Inc Common Stock,231.24,20684163867.0,1268738,Consumer Discretionary
ENTG,Entegris Inc. Common Stock,135.28,20630200000.0,2227605,Industrials
CHRW,C.H. Robinson Worldwide Inc. Common Stock,174.23,20537020108.0,1512967,Industrials
FWONA,Liberty Media Corporation Series A Liberty Formula One Common Stock,81.91,20527113542.0,157925,Industrials
BURL,Burlington Stores Inc. Common Stock,324.51,20389051242.0,1030873,Consumer Discretionary
ALB,Albemarle Corporation Common Stock,171.58,20235227419.0,1676116,Industrials
CHTR,Charter Communications Inc. Class A Common Stock New,145.15,20173605546.0,2100907,Telecommunications
AQNB,Algonquin Power & Utilities Corp. 6.20% Fixed-to-Floating Subordinated Notes Series 2019-A due July 1 2079,26.11,20053132776.0,5213,Utilities
GPN,Global Payments Inc. Common Stock,73.26,20039797323.0,2094383,Consumer Discretionary
SOFI,SoFi Technologies Inc. Common Stock  ,15.62,20036417544.0,57928347,Finance
LUV,Southwest Airlines Company Common Stock,40.86,19971293913.0,7028209,Consumer Discretionary
DD,DuPont de Nemours Inc. Common Stock,48.12,19725413245.0,2276652,Industrials
TTMI,TTM Technologies Inc. Common Stock,189.92,19723203205.0,3076928,Technology
LSCC,Lattice Semiconductor Corporation Common Stock,143.22,19622265280.0,1748650,Technology
NXT,Nextpower Inc. Class A Common Stock,130.5,19610818596.0,2803274,Industrials
BRO,Brown & Brown Inc. Common Stock,57.82,19597964167.0,2550312,Finance
EFX,Equifax Inc. Common Stock,164.04,19532637972.0,1055081,Finance
INCY,Incyte Corp. Common Stock,97.16,19408462796.0,879962,Health Care
VTRS,Viatris Inc. Common Stock,16.65,19389801689.0,7362454,Health Care
EVRG,Evergy Inc. Common Stock,83.94,19349263319.0,1609909,Utilities
PKG,Packaging Corporation of America Common Stock,215.91,19237288874.0,475707,Consumer Discretionary
SITM,SiTime Corporation Common Stock,728.56,19231673008.0,398835,Technology
IFF,International Flavors & Fragrances Inc. Common Stock,75.28,19219245447.0,1298376,Industrials
LNT,Alliant Energy Corporation Common Stock,73.95,19099586886.0,1950735,Utilities
SNX,TD SYNNEX Corporation Common Stock,237.34,19080022013.0,494583,Technology
SNA,Snap-On Incorporated Common Stock,366.65,18993172501.0,299153,Consumer Discretionary
AA,Alcoa Corporation Common Stock ,71.38,18836459278.0,6941423,Industrials
RS,Reliance Inc. Common Stock,367.0,18734807574.0,247180,Industrials
CF,CF Industries Holdings Inc. Common Stock,121.7,18696682646.0,1618707,Industrials
RGLD,Royal Gold Inc. Common Stock,220.29,18695263755.0,410746,Industrials
