symbol,name,price,marketCap,volume,industry
MRNA,Moderna Inc. Common Stock,46.88,18601339822.0,4218047,Health Care
BWXT,BWX Technologies Inc. Common Stock,202.91,18589528429.0,456850,Industrials
DUKB,Duke Energy Corporation 5.625% Junior Subordinated Debentures due 2078,23.78,18538798040.0,16038,Utilities
ROKU,Roku Inc. Class A Common Stock,125.55,18529119097.0,1595356,Telecommunications
DLTR,Dollar Tree Inc. Common Stock,94.98,18495019062.0,2397023,Consumer Discretionary
SOJE,Southern Company (The) Series 2020C 4.20% Junior Subordinated Notes due October 15 2060,16.89,18487215298.0,53143,Basic Materials
CDE,Coeur Mining Inc. Common Stock,17.63,18238424805.0,13060735,Basic Materials
IOT,Samsara Inc. Class A Common Stock,31.15,18151419054.0,3352727,Technology
WES,Western Midstream Partners LP Common Units Representing Limited Partner Interests,46.01,18117879407.0,1355539,Utilities
WMG,Warner Music Group Corp. Class A Common Stock,34.72,18110491132.0,3104952,Consumer Discretionary
APG,APi Group Corporation Common Stock,41.63,18035281182.0,1499789,Consumer Discretionary
FTV,Fortive Corporation Common Stock ,59.13,18026432172.0,2052261,Industrials
GIS,General Mills Inc. Common Stock,33.69,17979720234.0,6602389,Consumer Staples
RIVN,Rivian Automotive Inc. Class A Common Stock,14.22,17923141031.0,27029592,Industrials
ESS,Essex Property Trust Inc. Common Stock,276.7,17781535022.0,368173,Real Estate
USFD,US Foods Holding Corp. Common Stock,80.47,17721236658.0,1803467,Consumer Discretionary
RBC,RBC Bearings Incorporated Common Stock,559.95,17714219272.0,282298,Industrials
WCC,WESCO International Inc. Common Stock,363.57,17707637584.0,393848,Consumer Discretionary
ITT,ITT Inc. Common Stock ,195.01,17433894000.0,434065,Industrials
BR,Broadridge Financial Solutions Inc. Common Stock,150.49,17405417116.0,896003,Consumer Discretionary
INVH,Invitation Homes Inc. Common Stock,29.29,17399488891.0,4077877,Finance
PTC,PTC Inc. Common Stock,148.23,17121423400.0,929382,Technology
PR,Permian Resources Corporation Class A Common Stock,20.44,17114169255.0,7376430,Energy
WY,Weyerhaeuser Company Common Stock,23.66,17059877380.0,4040075,Real Estate
PAA,Plains All American Pipeline L.P. Common Units representing Limited Partner Interests,24.15,17038590144.0,2727688,Energy
TLN,Talen Energy Corporation Common Stock,372.45,16907370357.0,847817,Utilities
EWBC,East West Bancorp Inc. Common Stock,123.12,16866979777.0,818491,Finance
LII,Lennox International Inc. Common Stock,484.64,16865456492.0,367158,Industrials
FITBO,Fifth Third Bancorp Depositary Shares each representing a 1/1000th ownership interest in a share of Non-Cumulative Perpetual Preferred Stock Series K,18.58,16839268562.0,13173,Finance
VNOM,Viper Energy Inc. Class A Common Stock,46.89,16834708602.0,1672136,Energy
WPC,W. P. Carey Inc. REIT,74.48,16589608540.0,1206370,Real Estate
TSCO,Tractor Supply Company Common Stock,31.62,16583096858.0,7565910,Consumer Discretionary
IP,International Paper Company Common Stock,31.29,16568586116.0,6173654,Basic Materials
ZBH,Zimmer Biomet Holdings Inc. Common Stock,85.5,16541042211.0,1809764,Health Care
DOCN,DigitalOcean Holdings Inc. Common Stock,158.46,16537548121.0,2269723,Technology
LOGI,Logitech International S.A. Ordinary Shares,112.63,16510312988.0,1761602,Technology
H,Hyatt Hotels Corporation Class A Common Stock,174.15,16398397111.0,779280,Consumer Discretionary
CG,The Carlyle Group Inc. Common Stock,45.43,16353638219.0,2306891,Finance
AMKR,Amkor Technology Inc. Common Stock,65.75,16297618059.0,5884928,Technology
NVR,NVR Inc. Common Stock,6036.99,16295598811.0,19596,Consumer Discretionary
KIM,Kimco Realty Corporation (HC) Common Stock,24.11,16259537885.0,3371070,Real Estate
NWS,News Corporation Class B Common Stock,29.68,16248219837.0,1022361,Consumer Discretionary
OKTA,Okta Inc. Class A Common Stock,92.24,16215893095.0,3006949,Technology
NDSN,Nordson Corporation Common Stock,289.9,16171665060.0,558522,Industrials
SSNC,SS&C Technologies Holdings Inc. Common Stock,67.04,16145513975.0,1951287,Technology
BEN,Franklin Resources Inc. Common Stock,31.02,16119144765.0,2563275,Finance
TPG,TPG Inc. Class A Common Stock,41.62,15995079757.0,1785948,Finance
TXT,Textron Inc. Common Stock,91.83,15968225125.0,843869,Industrials
GNRC,Generac Holdlings Inc. Common Stock,270.14,15902785485.0,1205288,Consumer Discretionary
SN,SharkNinja Inc. Ordinary Shares,112.03,15854528059.0,1131562,Consumer Discretionary
LDOS,Leidos Holdings Inc. Common Stock,126.01,15850226571.0,775888,Technology
GH,Guardant Health Inc. Common Stock,118.95,15772761555.0,2819859,Health Care
NBIX,Neurocrine Biosciences Inc. Common Stock,156.7,15756182336.0,758818,Health Care
SUI,Sun Communities Inc. Common Stock,127.75,15742729207.0,947521,Real Estate
NLY,Annaly Capital Management Inc. Common Stock,21.45,15711711144.0,4824123,Real Estate
OWL,Blue Owl Capital Inc. Class A Common Stock,10.06,15684046109.0,15726500,Finance
YUMC,Yum China Holdings Inc. Common Stock,44.56,15558006852.0,1352518,Consumer Discretionary
LAMR,Lamar Advertising Company Class A Common Stock,153.1,15535837963.0,523567,Real Estate
RMBS,Rambus Inc. Common Stock,142.98,15461423542.0,1600991,Technology
IEX,IDEX Corporation Common Stock,208.78,15452862557.0,673011,Industrials
DTM,DT Midstream Inc. Common Stock ,151.12,15416373512.0,523626,Utilities
PL,Planet Labs PBC Class A Common Stock,44.35,15351709347.0,9787659,Technology
HST,Host Hotels & Resorts Inc. Common Stock,22.38,15327598309.0,7644036,Real Estate
MAA,Mid-America Apartment Communities Inc. Common Stock,131.14,15262702934.0,863943,Real Estate
WSO,Watsco Inc. Common Stock,375.17,15253487031.0,436593,Consumer Discretionary
CLH,Clean Harbors Inc. Common Stock,286.92,15162583501.0,338621,Industrials
DECK,Deckers Outdoor Corporation Common Stock,106.67,15141803407.0,5163678,Consumer Discretionary
BALL,Ball Corporation Common Stock,56.51,15045590337.0,1659023,Industrials
GEN,Gen Digital Inc. Common Stock,24.82,15032574871.0,5733604,Technology
THC,Tenet Healthcare Corporation Common Stock,173.78,14968887860.0,1005543,Health Care
APOS,Apollo Global Management Inc. 7.625% Fixed-Rate Resettable Junior Subordinated Notes due 2053,26.14,14887625844.0,12727,Finance
MLI,Mueller Industries Inc. Common Stock,133.39,14749014068.0,491213,Industrials
PFGC,Performance Food Group Company Common Stock,93.63,14708322749.0,902279,Consumer Discretionary
PNFP,Pinnacle Financial Partners Inc. Common stock,97.15,14680026786.0,689739,Finance
KKRS,KKR Group Finance Co. IX LLC 4.625% Subordinated Notes due 2061,16.32,14653286397.0,33799,Finance
SMTC,Semtech Corporation Common Stock,156.78,14598491467.0,6408627,Technology
AAOI,Applied Optoelectronics Inc. Common Stock,181.49,14563259783.0,10259961,Technology
REG,Regency Centers Corporation Common Stock,78.84,14435350924.0,996960,Real Estate
LECO,Lincoln Electric Holdings Inc. Common Shares,263.43,14432568387.0,268474,Industrials
SUN,Sunoco LP Common Units representing limited partner interests,70.31,14401086287.0,392333,Energy
VLYPN,Valley National Bancorp 8.250% Fixed-Rate Reset Non-Cumulative Perpetual Preferred Stock Series C,25.85,14324298706.0,6926,Finance
OHI,Omega Healthcare Investors Inc. Common Stock,47.9,14264715800.0,2013864,Real Estate
NWSA,News Corporation Class A Common Stock,25.89,14173396616.0,3844096,Consumer Discretionary
ARXS,Arxis Inc. Class A Common Stock,34.8,14171499322.0,321350,Industrials
CDW,CDW Corporation Common Stock,110.82,14157637440.0,1519870,Technology
SLMBP,SLM Corporation Floating Rate Non-Cumulative Preferred Stock Series B,74.97,14138816835.0,173,Finance
BEPC,Brookfield Renewable Corporation Brookfield Renewable Corporation Class A Subordinate Voting Shares,37.5,14133233775.0,1345847,Utilities
SGI,Somnigroup International Inc. Common Stock,66.89,14069684339.0,2461776,Consumer Discretionary
RGA,Reinsurance Group of America Incorporated Common Stock,214.04,14022437409.0,296683,Finance
VLYPP,Valley National Bancorp 6.25% Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock Series A,25.165,13944718644.0,1391,Finance
VLYPO,Valley National Bancorp 5.50% Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock Series B,25.06,13886534839.0,8275,Finance
TME,Tencent Music Entertainment Group American Depositary Shares each representing two Class A Ordinary Shares,8.81,13866098645.0,15138114,Consumer Discretionary
AUR,Aurora Innovation Inc. Class A Common Stock,7.07,13865705839.0,25495626,Technology
CSGP,CoStar Group Inc. Common Stock,33.95,13863676524.0,4615862,Finance
MOD,Modine Manufacturing Company Common Stock,260.52,13737531442.0,1346724,Consumer Discretionary
APA,APA Corporation Common Stock,38.8,13714644808.0,3872722,Energy
RBRK,Rubrik Inc. Class A Common Stock,66.59,13704876979.0,2428346,Technology
TRU,TransUnion Common Stock,70.66,13623248000.0,1568029,Finance
DOC,Healthpeak Properties Inc. Common Stock,19.73,13602250720.0,5630963,Real Estate
MAS,Masco Corporation Common Stock,67.26,13568658233.0,2337717,Industrials
J,Jacobs Solutions Inc. Common Stock,114.69,13542696013.0,892986,Industrials
GLPI,Gaming and Leisure Properties Inc. Common Stock,47.78,13541847066.0,1318308,Real Estate
JLL,Jones Lang LaSalle Incorporated Common Stock,291.69,13532541892.0,235902,Finance
BBIO,BridgeBio Pharma Inc. Common Stock,69.12,13527316362.0,1826499,Health Care
CSL,Carlisle Companies Incorporated Common Stock,333.8,13507242369.0,308487,Industrials
UNM,Unum Group Common Stock,84.52,13504287382.0,913468,Finance
BWA,BorgWarner Inc. Common Stock,65.82,13500665417.0,4194153,Consumer Discretionary
ARMK,Aramark Common Stock,51.26,13478999691.0,2005489,Consumer Discretionary
GPC,Genuine Parts Company Common Stock,97.87,13469314219.0,959079,Consumer Discretionary
TOST,Toast Inc. Class A Common Stock,23.16,13432800000.0,7536360,Technology
SREA,DBA Sempra 5.750% Junior Subordinated Notes due 2079,21.205,13425858279.0,13492,Utilities
EVR,Evercore Inc. Class A Common Stock,346.12,13388781362.0,280671,Finance
RRX,Regal Rexnord Corporation Common Stock,200.78,13365838867.0,482374,Consumer Discretionary
ARCC,Ares Capital Corporation Common Stock,18.59,13348044689.0,4518864,Finance
SOLV,Solventum Corporation Common Stock,76.83,13305013123.0,1629328,Health Care
TYL,Tyler Technologies Inc. Common Stock,313.25,13208955279.0,358075,Technology
SANM,Sanmina Corporation Common Stock,246.44,13208625813.0,781464,Technology
IESC,IES Holdings Inc. Common Stock,659.65,13142792060.0,141457,Industrials
TRMB,Trimble Inc. Common Stock,56.34,13133502980.0,2181618,Industrials
APLD,Applied Digital Corporation Common Stock,45.87,13108248754.0,22155321,Finance
FNF,Fidelity National Financial Inc. Common Stock,48.61,13083748019.0,1027792,Finance
ONTO,Onto Innovation Inc. Common Stock,262.25,13045250446.0,813041,Industrials
NIO,NIO Inc. American depositary shares each  representing one Class A ordinary share,5.2,13029468514.0,87607830,Industrials
BBY,Best Buy Co. Inc. Common Stock,61.63,12985144375.0,5502130,Consumer Discretionary
SOLS,Solstice Advanced Materials Inc. Common Stock ,81.76,12983837360.0,1877552,Industrials
ALLY,Ally Financial Inc. Common Stock,42.35,12981251676.0,2566047,Finance
PEN,Penumbra Inc. Common Stock,328.69,12927846083.0,508539,Health Care
SMMT,Summit Therapeutics Inc. Common Stock ,16.62,12899823160.0,6890530,Health Care
RPM,RPM International Inc. Common Stock,100.9,12877516574.0,798487,Consumer Discretionary
CET,Central Securities Corporation Common Stock,53.15,12863639380.0,31333,Finance
MKC,McCormick & Company Incorporated Common Stock,47.8,12845053566.0,2680272,Consumer Staples
DVA,DaVita Inc. Common Stock,198.52,12744984000.0,628742,Health Care
TOL,Toll Brothers Inc. Common Stock,134.33,12721991310.0,1047862,Consumer Discretionary
CRBG,Corebridge Financial Inc. Common Stock,27.74,12669776777.0,5740011,Finance
HII,Huntington Ingalls Industries Inc. Common Stock,320.63,12634113818.0,286480,Industrials
AIZ,Assurant Inc. Common Stock,254.82,12625728860.0,267651,Finance
EXEL,Exelixis Inc. Common Stock,50.15,12605457412.0,1543315,Health Care
DINO,HF Sinclair Corporation Common Stock,69.91,12603055801.0,1191866,Energy
GGG,Graco Inc. Common Stock,75.63,12552173227.0,996231,Industrials
NTNX,Nutanix Inc. Class A Common Stock,47.12,12496794011.0,5829260,Technology
IONS,Ionis Pharmaceuticals Inc. Common Stock,75.56,12487238731.0,1579206,Health Care
PNW,Pinnacle West Capital Corporation Common Stock,102.94,12475006868.0,948232,Utilities
HAS,Hasbro Inc. Common Stock,88.1,12465329965.0,2235327,Consumer Discretionary
DKNG,DraftKings Inc. Class A Common Stock,25.12,12462755883.0,9806594,Consumer Discretionary
SWKS,Skyworks Solutions Inc. Common Stock,82.42,12396459470.0,5335820,Technology
MEDP,Medpace Holdings Inc. Common Stock,432.8,12360633399.0,233334,Health Care
AEIS,Advanced Energy Industries Inc. Common Stock,324.86,12354639233.0,606485,Technology
UDR,UDR Inc. Common Stock,38.01,12350043971.0,4736127,Real Estate
DY,Dycom Industries Inc. Common Stock,411.2,12343647909.0,442990,Industrials
ELS,Equity Lifestyle Properties Inc. Common Stock,63.55,12324731493.0,1150363,Real Estate
VICR,Vicor Corporation Common Stock,267.99,12215361262.0,474541,Technology
AVY,Avery Dennison Corporation Common Stock,159.66,12212454869.0,468952,Consumer Discretionary
COO,The Cooper Companies Inc. Common Stock,62.55,12204405595.0,1536844,Health Care
ZBRA,Zebra Technologies Corporation Class A Common Stock,255.55,12172713326.0,1383741,Industrials
SAIA,Saia Inc. Common Stock,456.23,12168207963.0,367196,Industrials
AXSM,Axsome Therapeutics Inc. Common Stock,235.97,12142960983.0,674617,Health Care
FIVE,Five Below Inc. Common Stock,219.5,12137236916.0,805378,Consumer Discretionary
GL,Globe Life Inc. Common Stock,156.28,12134323249.0,398984,Finance
NYT,New York Times Company (The) Common Stock,74.96,12133227917.0,1319364,Consumer Discretionary
QXO,QXO Inc. Common Stock,16.67,12088551060.0,9509935,Consumer Discretionary
DT,Dynatrace Inc. Common Stock,41.21,12011714957.0,4502255,Technology
FIG,Figma Inc. Class A Common Stock,22.71,11999431973.0,16841658,Technology
IVZ,Invesco Ltd Common Stock,27.05,11991173814.0,2603690,Finance
EQH,Equitable Holdings Inc. Common Stock,42.58,11987095626.0,2701707,Finance
GDDY,GoDaddy Inc. Class A Common Stock,90.46,11977794760.0,1378066,Technology
MDGL,Madrigal Pharmaceuticals Inc. Common Stock,517.26,11925770174.0,160867,Health Care
HUT,Hut 8 Corp. Common Stock,105.9,11923716461.0,3304991,Finance
CNA,CNA Financial Corporation Common Stock,44.05,11916909271.0,400582,Finance
SWK,Stanley Black & Decker Inc. Common Stock,76.46,11886132423.0,982933,Consumer Discretionary
GWRE,Guidewire Software Inc. Common Stock,140.26,11874056742.0,1552379,Technology
AGNC,AGNC Investment Corp. Common Stock,10.21,11720357867.0,11676708,Real Estate
ALGN,Align Technology Inc. Common Stock,163.61,11717441758.0,844545,Health Care
PSKY,Paramount Skydance Corporation Class B Common Stock,10.46,11706550187.0,5042243,Industrials
HRL,Hormel Foods Corporation Common Stock,21.24,11688036557.0,4567097,Consumer Staples
COKE,Coca-Cola Consolidated Inc. Common Stock,175.53,11684030526.0,1022007,Consumer Staples
TXRH,Texas Roadhouse Inc. Common Stock,177.57,11671607736.0,718939,Consumer Discretionary
LFUS,Littelfuse Inc. Common Stock,460.48,11645034514.0,298905,Energy
AMH,American Homes 4 Rent Common Shares of Beneficial Interest,32.27,11636419754.0,2146446,Real Estate
WBS,Webster Financial Corporation Common Stock,71.8,11633502556.0,5440782,Finance
VIAV,Viavi Solutions Inc. Common Stock,49.51,11580778644.0,4586164,Technology
GMED,Globus Medical Inc. Class A Common Stock,84.81,11512501731.0,1808873,Health Care
CLX,Clorox Company (The) Common Stock,95.11,11500829694.0,1631706,Consumer Discretionary
FHN,First Horizon Corporation Common Stock,24.23,11499989609.0,2940343,Finance
BLD,TopBuild Corp. Common Stock,407.97,11481157423.0,332521,Consumer Discretionary
MP,MP Materials Corp. Common Stock,64.46,11475310883.0,6837065,Basic Materials
OKLO,Oklo Inc. Class A common stock,65.88,11462526224.0,11375052,Utilities
KNX,Knight-Swift Transportation Holdings Inc.,70.12,11394079280.0,2733924,Industrials
HL,Hecla Mining Company Common Stock,16.98,11388696603.0,11827035,Industrials
AR,Antero Resources Corporation Common Stock,36.75,11386473000.0,4634010,Energy
AFG,American Financial Group Inc. Common Stock,136.69,11357036685.0,227440,Finance
WLK,Westlake Corporation Common Stock,88.6,11351692838.0,829712,Industrials
AIT,Applied Industrial Technologies Inc. Common Stock,307.1,11350275041.0,180074,Consumer Discretionary
BTSG,BrightSpring Health Services Inc. Common Stock,58.5,11344226283.0,1447399,Health Care
WULF,TeraWulf Inc. Common Stock,22.82,11308054959.0,20770423,Technology
ALLE,Allegion plc Ordinary Shares,130.43,11208614350.0,642879,Consumer Discretionary
XE,X-Energy Inc. Class A Common Stock,28.32,11193441711.0,2861659,Industrials
GLXY,Galaxy Digital Inc. Class A Common Stock,28.65,11190985955.0,4063764,Finance
U,Unity Software Inc. Common Stock,25.57,11162199873.0,7794311,Technology
SF,Stifel Financial Corporation Common Stock,72.59,11135434412.0,1222861,Finance
ARW,Arrow Electronics Inc. Common Stock,217.33,11112940484.0,434992,Technology
CACI,CACI International Inc. Class A Common Stock,501.35,11075475762.0,186998,Technology
BJ,BJ's Wholesale Club Holdings Inc. Common Stock,86.64,11063271962.0,7351811,Consumer Discretionary
AAON,AAON Inc. Common Stock,134.6,11025316166.0,944215,Industrials
SJM,The J.M. Smucker Company Common Stock,103.36,11023170252.0,1117849,Consumer Staples
CGNX,Cognex Corporation Common Stock,66.09,10998661517.0,2039797,Industrials
SEIC,SEI Investments Company Common Stock,90.53,10888312517.0,527792,Finance
FRVO,Fervo Energy Company Class A common stock,38.35,10874615471.0,3402001,Utilities
ELAN,Elanco Animal Health Incorporated Common Stock,21.73,10853039439.0,5829023,Health Care
PAG,Penske Automotive Group Inc. Common Stock,164.73,10830874776.0,183163,Consumer Discretionary
RVTY,Revvity Inc. Common Stock,96.95,10815719992.0,942923,Industrials
CCK,Crown Holdings Inc.,96.71,10807015330.0,1042212,Industrials
PINS,Pinterest Inc. Class A Common Stock,19.29,10805434838.0,12783668,Technology
CPT,Camden Property Trust Common Stock,107.47,10802855598.0,1251879,Real Estate
QBTS,D-Wave Quantum Inc. Common Shares,29.4,10782085469.0,141270753,Technology
BMNR,BitMine Immersion Technologies Inc. Common Stock,18.88,10753610343.0,24436835,Finance
JOBY,Joby Aviation Inc. Common Stock,10.92,10741379944.0,35927376,Industrials
PODD,Insulet Corporation Common Stock,154.87,10727020062.0,949500,Health Care
IT,Gartner Inc. Common Stock,160.01,10712971759.0,1042203,Consumer Discretionary
GSAT,Globalstar Inc. Common Stock,83.0,10689481273.0,751204,Consumer Discretionary
SCI,Service Corporation International Common Stock,77.39,10677575535.0,1263509,Consumer Discretionary
JEF,Jefferies Financial Group Inc. Common Stock,51.98,10626391318.0,2271912,Finance
WTRG,Essential Utilities Inc. Common Stock,37.44,10619218884.0,1154350,Utilities
HLI,Houlihan Lokey Inc. Class A Common Stock,151.63,10581544887.0,468504,Finance
ARWR,Arrowhead Pharmaceuticals Inc. Common Stock,74.95,10557233724.0,1401693,Health Care
KTOS,Kratos Defense & Security Solutions Inc. Common Stock,56.18,10534872701.0,2938226,Industrials
AM,Antero Midstream Corporation Common Stock,22.17,10530306600.0,2765748,Utilities
DPZ,Domino's Pizza Inc Common Stock,316.52,10528047092.0,506154,Consumer Discretionary
TTD,The Trade Desk Inc. Class A Common Stock,22.38,10521025119.0,16279162,Technology
AES,The AES Corporation Common Stock,14.68,10469155227.0,8781130,Utilities
BMRN,BioMarin Pharmaceutical Inc. Common Stock,54.09,10454755251.0,2438397,Health Care
EHC,Encompass Health Corporation Common Stock,104.96,10411935437.0,668243,Health Care
SPXC,SPX Technologies Inc. Common Stock,207.8,10403473544.0,492286,Industrials
CR,Crane Company Common Stock,179.75,10379787059.0,374949,Industrials
SFD,Smithfield Foods Inc. Common Stock,26.34,10364191107.0,712150,Consumer Staples
WMS,Advanced Drainage Systems Inc. Common Stock,133.0,10360112805.0,1524822,Consumer Discretionary
ERIE,Erie Indemnity Company Class A Common Stock,224.23,10357544710.0,188764,Finance
FRT,Federal Realty Investment Trust Common Stock,119.75,10345106341.0,1122773,Real Estate
HUBS,HubSpot Inc. Common Stock,201.97,10344446948.0,1302866,Technology
POWL,Powell Industries Inc. Common Stock,279.22,10172445034.0,410031,Energy
VSAT,ViaSat Inc. Common Stock,74.56,10127589259.0,2295213,Technology
WTFC,Wintrust Financial Corporation Common Stock,149.89,10109744147.0,300847,Finance
UHAL,U-Haul Holding Company Common Stock,51.55,10107814714.0,180685,Consumer Discretionary
WTS,Watts Water Technologies Inc. Class A Common Stock,302.44,10098740772.0,231430,Industrials
WYNN,Wynn Resorts Limited Common stock,97.24,10092221528.0,1208886,Consumer Discretionary
BSY,Bentley Systems Incorporated Class B Common Stock,33.16,10073897710.0,1898335,Technology
FORM,FormFactor Inc. FormFactor Inc. Common Stock,128.99,10055386040.0,1438744,Technology
ENSG,The Ensign Group Inc. Common Stock,171.94,10049102076.0,447183,Health Care
MUSA,Murphy USA Inc. Common Stock,542.74,10024779577.0,281362,Consumer Discretionary
OGE,OGE Energy Corp Common Stock,48.54,10017409541.0,1042929,Utilities
